flight_id,ground_truth,prediction
FL048323,0,0
FL048324,0,0
FL048325,0,1
FL048326,1,1
FL048327,0,1
FL048328,1,1
FL048329,0,0
FL048330,0,0
FL048331,1,1
FL048332,1,0
FL048333,0,1
FL048334,0,0
FL048335,0,0
FL048336,1,1
FL048337,0,0
FL048338,1,1
FL048339,0,0
FL048340,0,0
FL048341,0,0
FL048342,0,0
FL048343,0,0
FL048344,0,0
FL048345,0,0
FL048346,1,1
FL048347,0,0
FL048348,0,0
FL048349,0,0
FL048350,0,0
FL048351,0,1
FL048352,0,0
FL048353,0,0
FL048354,0,0
FL048355,1,1
FL048356,0,0
FL048357,1,1
FL048358,1,1
FL048359,0,0
FL048360,0,1
FL048361,0,0
FL048362,0,0
FL048363,1,1
FL048364,1,0
FL048365,0,0
FL048366,0,0
FL048367,0,1
FL048368,0,0
FL048369,0,0
FL048370,0,0
FL048371,0,0
FL048372,0,0
FL048373,0,0
FL048374,0,0
FL048375,1,1
FL048376,0,0
FL048377,0,0
FL048378,0,0
FL048379,1,1
FL048380,0,0
FL048381,0,0
FL048382,0,1
FL048383,1,1
FL048384,0,0
FL048385,0,0
FL048386,1,1
FL048387,0,0
FL048388,0,1
FL048389,0,0
FL048390,0,0
FL048391,1,0
FL048392,1,1
FL048393,0,0
FL048394,1,0
FL048395,0,0
FL048396,0,0
FL048397,1,1
FL048398,0,0
FL048399,0,0
FL048400,0,0
FL048401,0,0
FL048402,0,0
FL048403,1,1
FL048404,0,0
FL048405,0,0
FL048406,0,0
FL048407,0,0
FL048408,0,0
FL048409,0,0
FL048410,0,0
FL048411,0,0
FL048412,0,0
FL048413,0,0
FL048414,1,1
FL048415,1,1
FL048416,0,0
FL048417,0,0
FL048418,1,1
FL048419,1,1
FL048420,1,1
FL048421,0,0
FL048422,0,0
FL048423,0,0
FL048424,0,0
FL048425,0,0
FL048426,0,0
FL048427,0,0
FL048428,0,0
FL048429,0,0
FL048430,0,0
FL048431,0,1
FL048432,0,1
FL048433,0,1
FL048434,0,0
FL048435,0,1
FL048436,0,0
FL048437,0,0
FL048438,1,1
FL048439,0,0
FL048440,0,0
FL048441,0,0
FL048442,0,0
FL048443,0,0
FL048444,0,0
FL048445,1,0
FL048446,0,0
FL048447,1,1
FL048448,0,0
FL048449,0,0
FL048450,0,0
FL048451,0,1
FL048452,0,0
FL048453,0,0
FL048454,0,1
FL048455,1,0
FL048456,0,0
FL048457,0,0
FL048458,0,0
FL048459,0,0
FL048460,0,0
FL048461,0,0
FL048462,0,0
FL048463,0,0
FL048464,1,0
FL048465,0,0
FL048466,0,0
FL048467,0,0
FL048468,0,0
FL048469,0,0
FL048470,1,1
FL048471,0,0
FL048472,0,0
FL048473,1,1
FL048474,0,0
FL048475,0,0
FL048476,0,0
FL048477,0,0
FL048478,0,1
FL048479,0,0
FL048480,0,1
FL048481,0,0
FL048482,0,0
FL048483,0,0
FL048484,0,0
FL048485,0,0
FL048486,1,1
FL048487,1,1
FL048488,0,0
FL048489,0,1
FL048490,0,0
FL048491,0,0
FL048492,0,0
FL048493,0,0
FL048494,0,1
FL048495,1,1
FL048496,1,1
FL048497,0,0
FL048498,0,0
FL048499,1,0
FL048500,1,1
FL048501,0,0
FL048502,0,0
FL048503,0,0
FL048504,0,0
FL048505,0,0
FL048506,0,0
FL048507,1,1
FL048508,0,0
FL048509,0,1
FL048510,0,0
FL048511,0,0
FL048512,0,0
FL048513,0,0
FL048514,0,0
FL048515,0,0
FL048516,0,0
FL048517,0,1
FL048518,0,1
FL048519,0,0
FL048520,0,0
FL048521,0,0
FL048522,0,0
FL048523,0,0
FL048524,0,1
FL048525,0,0
FL048526,0,0
FL048527,0,0
FL048528,0,0
FL048529,0,0
FL048530,0,0
FL048531,0,0
FL048532,0,0
FL048533,0,0
FL048534,0,0
FL048535,0,1
FL048536,0,0
FL048537,0,0
FL048538,0,0
FL048539,0,0
FL048540,0,0
FL048541,1,1
FL048542,0,1
FL048543,0,0
FL048544,0,0
FL048545,0,0
FL048546,0,0
FL048547,0,0
FL048548,0,0
FL048549,0,1
FL048550,0,0
FL048551,0,0
FL048552,0,0
FL048553,1,1
FL048554,1,1
FL048555,0,0
FL048556,0,0
FL048557,0,0
FL048558,0,0
FL048559,0,0
FL048560,0,1
FL048561,0,1
FL048562,1,1
FL048563,1,1
FL048564,0,1
FL048565,0,0
FL048566,0,0
FL048567,0,0
FL048568,0,0
FL048569,0,0
FL048570,0,0
FL048571,0,0
FL048572,0,0
FL048573,0,0
FL048574,1,1
FL048575,0,0
FL048576,0,0
FL048577,1,1
FL048578,0,0
FL048579,0,0
FL048580,0,0
FL048581,0,0
FL048582,0,1
FL048583,0,0
FL048584,0,0
FL048585,0,0
FL048586,0,0
FL048587,0,0
FL048588,0,0
FL048589,0,0
FL048590,0,0
FL048591,1,1
FL048592,0,0
FL048593,0,0
FL048594,0,0
FL048595,0,0
FL048596,0,0
FL048597,0,0
FL048598,0,0
FL048599,0,0
FL048600,0,0
FL048601,0,0
FL048602,1,1
FL048603,0,0
FL048604,1,1
FL048605,0,0
FL048606,0,0
FL048607,0,0
FL048608,1,1
FL048609,1,1
FL048610,0,0
FL048611,0,0
FL048612,0,0
FL048613,0,0
FL048614,0,1
FL048615,0,0
FL048616,0,0
FL048617,0,0
FL048618,0,0
FL048619,0,0
FL048620,0,0
FL048621,0,0
FL048622,0,0
FL048623,0,0
FL048624,0,0
FL048625,0,1
FL048626,0,0
FL048627,0,0
FL048628,0,0
FL048629,0,0
FL048630,0,1
FL048631,0,0
FL048632,0,1
FL048633,0,0
FL048634,0,0
FL048635,1,1
FL048636,0,0
FL048637,0,0
FL048638,1,1
FL048639,1,1
FL048640,0,0
FL048641,1,1
FL048642,0,0
FL048643,0,0
FL048644,0,0
FL048645,1,1
FL048646,1,0
FL048647,0,0
FL048648,0,0
FL048649,0,0
FL048650,0,0
FL048651,0,0
FL048652,0,0
FL048653,0,0
FL048654,0,0
FL048655,0,0
FL048656,1,1
FL048657,0,0
FL048658,0,0
FL048659,0,1
FL048660,0,0
FL048661,1,1
FL048662,0,0
FL048663,1,1
FL048664,0,1
FL048665,0,0
FL048666,0,0
FL048667,1,0
FL048668,0,0
FL048669,0,0
FL048670,1,0
FL048671,0,0
FL048672,0,0
FL048673,1,1
FL048674,0,0
FL048675,0,1
FL048676,0,0
FL048677,0,0
FL048678,0,0
FL048679,0,0
FL048680,0,0
FL048681,1,1
FL048682,0,0
FL048683,1,1
FL048684,0,0
FL048685,1,1
FL048686,0,0
FL048687,0,0
FL048688,0,0
FL048689,0,0
FL048690,0,0
FL048691,0,0
FL048692,0,0
FL048693,1,1
FL048694,0,0
FL048695,0,0
FL048696,1,0
FL048697,0,0
FL048698,0,0
FL048699,0,1
FL048700,0,0
FL048701,0,0
FL048702,0,1
FL048703,0,0
FL048704,0,0
FL048705,0,0
FL048706,0,0
FL048707,1,1
FL048708,0,0
FL048709,0,0
FL048710,0,0
FL048711,1,0
FL048712,1,1
FL048713,0,1
FL048714,0,0
FL048715,1,1
FL048716,1,1
FL048717,0,0
FL048718,0,0
FL048719,0,0
FL048720,0,0
FL048721,0,0
FL048722,0,1
